i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/nk/Development/games/Base Jump/libs/cocoslive/cocoslive.h
c000000004D4E73DB00000000000005C5
t1296987099
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/nk/Development/games/Base Jump/libs/cocoslive/cocoslive.m
c000000004D4E73DB0000000000000521
t1296987099
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319039763#319039763#0(0"0(0#1#0"32651513917735028#0"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709085.354151
e318709085.947684
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCAction.m318709085#318709085#0(0"0(0#0#61"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAction.m8618708448#1564"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAction.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709085.612035
e318709085.950614
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionCamera.m318709085#318709085#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionCamera.m8619798976#1576"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionCamera.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709085.948043
e318709086.456301
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionEase.m318709085#318709086#0(0"0(0#0#65"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionEase.m8619707072#1572"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionEase.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709085.950975
e318709086.465494
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid.m318709085#318709086#0(0"0(0#0#65"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid.m8621913472#1572"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709086.456467
e318709087.275623
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid3D.m318709086#318709087#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid3D.m8619749152#1576"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionGrid3D.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709086.465625
e318709087.172418
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInstant.m318709086#318709087#0(0"0(0#0#68"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInstant.m8619984768#1578"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInstant.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709087.172557
e318709087.948037
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInterval.m318709087#318709087#0(0"0(0#0#69"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInterval.m8622293088#1580"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionInterval.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709087.275752
e318709087.767239
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionManager.m318709087#318709087#0(0"0(0#0#68"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionManager.m8619364544#1578"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionManager.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709087.767457
e318709088.305921
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionPageTurn3D.m318709087#318709088#0(0"0(0#0#71"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionPageTurn3D.m8619915232#1584"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionPageTurn3D.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709087.948172
e318709088.644775
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionProgressTimer.m318709087#318709088#0(0"0(0#0#74"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionProgressTimer.m8619726432#1590"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionProgressTimer.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s318709088.306161
e318709089.024727
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
